{'author': 'Camilo Nascimento', 'date': '5 de fevereiro de 2018', 'score': 5, 'content': 'Recomendo'},
{'author': 'Gustavo Dill', 'date': '27 de janeiro de 2018', 'score': 5, 'content': 'Adorei'},
{'author': 'Moisés Cordeiro', 'date': '25 de janeiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '20 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Augusto sat', 'date': '12 de janeiro de 2018', 'score': 5, 'content': 'Exelente'},
{'author': 'Sarah Santos', 'date': '20 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Eduardo delmondes alves', 'date': '28 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Helio Gomes', 'date': '5 de janeiro de 2018', 'score': 5, 'content': 'Show'},
{'author': 'Um usuário do Google', 'date': '27 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Israel Ribeiro Guimaraes', 'date': '19 de janeiro de 2018', 'score': 4, 'content': 'Gostei'},
{'author': 'Antar Cabral', 'date': '20 de janeiro de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'Jef Gomes', 'date': '13 de janeiro de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'Fernando Lima', 'date': '14 de janeiro de 2018', 'score': 3, 'content': 'Bom'},
{'author': 'Davi Souza', 'date': '22 de janeiro de 2018', 'score': 5, 'content': 'Excelente'},
{'author': 'Um usuário do Google', 'date': '21 de janeiro de 2018', 'score': 5, 'content': 'ótimo'},
{'author': 'Igor Rebelo Torres', 'date': '25 de janeiro de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '24 de janeiro de 2018', 'score': 4, 'content': 'Maravilhoso'},
{'author': 'FLAVIO RIBEIRO DE MELO', 'date': '13 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '17 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Jilvan Junior', 'date': '22 de janeiro de 2018', 'score': 5, 'content': 'Recomendo'},
{'author': 'Alisson de Paula Barros', 'date': '13 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Rodrigo Ramos', 'date': '12 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '7 de janeiro de 2018', 'score': 5, 'content': 'Excelente'},
{'author': 'Emerson Santos', 'date': '19 de janeiro de 2018', 'score': 5, 'content': 'Melhor'},
{'author': 'Reinaldo Mendonça', 'date': '26 de janeiro de 2018', 'score': 5, 'content': 'Confiável'},
{'author': 'Alysson Weslley', 'date': '21 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Sabrina Kelle Dias Costa', 'date': '17 de janeiro de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'Guilherme E K', 'date': '24 de janeiro de 2018', 'score': 5, 'content': 'Ok'},
{'author': 'Ricardo Amancio Rodrigues', 'date': '13 de janeiro de 2018', 'score': 4, 'content': 'Recomendo'},
{'author': 'Um usuário do Google', 'date': '18 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Gelo Clash', 'date': '22 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Alessandro Moll', 'date': '12 de janeiro de 2018', 'score': 5, 'content': 'Excelente'},
{'author': 'Um usuário do Google', 'date': '25 de janeiro de 2018', 'score': 5, 'content': 'Eficiente'},
{'author': 'Jhony Maicon', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Diogenes Campos', 'date': '26 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Luiz Correa', 'date': '7 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Givaldo Gomes', 'date': '17 de janeiro de 2018', 'score': 5, 'content': 'Top'},
{'author': 'Aline Mara Tavares', 'date': '27 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Eliete de Souza Ribeiro Silva', 'date': '11 de janeiro de 2018', 'score': 5, 'content': 'Perfeito'},
{'author': 'Um usuário do Google', 'date': '13 de janeiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Paulo Barcelos', 'date': '9 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'MarcoAntonio Cardim', 'date': '28 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '28 de janeiro de 2018', 'score': 5, 'content': 'Gostei'},
{'author': 'Alexandre Monticelli', 'date': '8 de janeiro de 2018', 'score': 5, 'content': 'ótimo'},
{'author': 'Nivaldo Gennari', 'date': '11 de janeiro de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'pedro albino da costa albino da costa', 'date': '16 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'jose walner', 'date': '16 de janeiro de 2018', 'score': 5, 'content': 'Funciona'},
{'author': 'Adam Gustavo', 'date': '22 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'gil ribeiro', 'date': '14 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '10 de janeiro de 2018', 'score': 4, 'content': 'Satisfeito'},
{'author': 'Um usuário do Google', 'date': '13 de janeiro de 2018', 'score': 5, 'content': 'Gostei'},
{'author': 'Raffaella Naene', 'date': '24 de janeiro de 2018', 'score': 5, 'content': 'Excepcional'},
{'author': 'Mauricio Santos', 'date': '14 de janeiro de 2018', 'score': 5, 'content': 'Gostei'},
{'author': 'Angela lourenço de matos', 'date': '10 de janeiro de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'Um usuário do Google', 'date': '20 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Vic Cordeiro', 'date': '18 de janeiro de 2018', 'score': 5, 'content': 'Curti'},
{'author': 'Um usuário do Google', 'date': '25 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '20 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Manuel Duarte', 'date': '16 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Xande Gamer', 'date': '22 de janeiro de 2018', 'score': 5, 'content': 'OTIMO'},
{'author': 'Um usuário do Google', 'date': '17 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '8 de janeiro de 2018', 'score': 5, 'content': 'Excelente'},
{'author': 'Kevinho Gamer', 'date': '9 de janeiro de 2018', 'score': 5, 'content': 'Amo'},
{'author': 'Sandra Campos', 'date': '12 de janeiro de 2018', 'score': 5, 'content': 'Top'},
{'author': 'Washington Ribeiro', 'date': '26 de janeiro de 2018', 'score': 5, 'content': 'Bicudo'},
{'author': 'Renan Landim', 'date': '17 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Vitoria Rosa', 'date': '11 de janeiro de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '28 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Priscila Pamela', 'date': '26 de janeiro de 2018', 'score': 5, 'content': 'Gostei'},
{'author': 'Mauricio Cruz', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'ótimo'},
{'author': 'Izabele Barros', 'date': '16 de janeiro de 2018', 'score': 5, 'content': 'Excelente'},
{'author': 'Erica Santos', 'date': '24 de janeiro de 2018', 'score': 5, 'content': 'Gostei'},
{'author': 'Um usuário do Google', 'date': '26 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'renato cesar', 'date': '26 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '19 de janeiro de 2018', 'score': 5, 'content': 'MaraviGold'},
{'author': 'Elioenay MotaRocha', 'date': '8 de janeiro de 2018', 'score': 5, 'content': 'Top'},
{'author': 'Jose Carlos doNascimento nascimento', 'date': '20 de janeiro de 2018', 'score': 5, 'content': 'Util'},
{'author': 'celo Godoy', 'date': '18 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '28 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Desconhecido Desconhecido', 'date': '14 de janeiro de 2018', 'score': 5, 'content': 'Top'},
{'author': 'FABIO HENRIQUE COSTA NASCIMENTO', 'date': '21 de janeiro de 2018', 'score': 5, 'content': 'Excelente'},
{'author': 'Um usuário do Google', 'date': '26 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Augusto Andrade', 'date': '28 de janeiro de 2018', 'score': 4, 'content': 'Blz'},
{'author': 'Ryan Gamer', 'date': '16 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '22 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Eliane Kirstt', 'date': '27 de janeiro de 2018', 'score': 1, 'content': 'Horrivel'},
{'author': 'Izael Barbosa', 'date': '28 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '19 de janeiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Marco Fernandes', 'date': '25 de janeiro de 2018', 'score': 5, 'content': 'Ok'},
{'author': 'João Gomes', 'date': '15 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '25 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Alberto Manoel de Souza', 'date': '26 de janeiro de 2018', 'score': 3, 'content': 'Testando'},
{'author': 'Maria Aparecida', 'date': '22 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Ju Leão', 'date': '27 de janeiro de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '18 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Jurandir Oliveira', 'date': '28 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Charles Leivingston Paiva dos Santos', 'date': '10 de janeiro de 2018', 'score': 5, 'content': 'Top'},
{'author': 'Luís Augusto', 'date': '22 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Thiago Kronbauer', 'date': '26 de janeiro de 2018', 'score': 5, 'content': 'Excelente'},
{'author': 'Marcelo Ambrósio', 'date': '15 de janeiro de 2018', 'score': 5, 'content': 'Legsl'},
{'author': 'Paula Souza', 'date': '15 de janeiro de 2018', 'score': 5, 'content': 'Show'},
{'author': 'Um usuário do Google', 'date': '19 de janeiro de 2018', 'score': 5, 'content': 'Maravilhoso'},
{'author': 'Wellington Maciel', 'date': '14 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '27 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '21 de janeiro de 2018', 'score': 5, 'content': 'Top'},
{'author': 'Um usuário do Google', 'date': '17 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Marciano Silva simeao', 'date': '9 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'alexandre machado', 'date': '9 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Mauro Cesar Kennis', 'date': '25 de janeiro de 2018', 'score': 5, 'content': 'Excelente'},
{'author': 'Cleonice Menezes', 'date': '10 de janeiro de 2018', 'score': 3, 'content': 'Bom'},
{'author': 'Loucos Por kombi manutenções em geral', 'date': '22 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '20 de janeiro de 2018', 'score': 5, 'content': 'Sensacional'},
{'author': 'Alexander Cabral', 'date': '26 de dezembro de 2017', 'score': 5, 'content': 'Show'},
{'author': 'Pedro Paulo Sena', 'date': '28 de janeiro de 2018', 'score': 5, 'content': 'Show'},
{'author': 'Um usuário do Google', 'date': '16 de janeiro de 2018', 'score': 5, 'content': 'ótimo'},
{'author': 'Um usuário do Google', 'date': '25 de janeiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '24 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'bru p', 'date': '20 de janeiro de 2018', 'score': 5, 'content': 'Amo'},
{'author': 'Um usuário do Google', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'Maravilhoso'},
{'author': 'Um usuário do Google', 'date': '24 de janeiro de 2018', 'score': 3, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Vitoria Santos', 'date': '14 de janeiro de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Renata Pires', 'date': '21 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '18 de janeiro de 2018', 'score': 5, 'content': 'Fabuloso'},
{'author': 'Angelo Vael Da Silva Nunes', 'date': '15 de janeiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'alberto andrade rodrigues da cunha', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'Excelente'},
{'author': 'Um usuário do Google', 'date': '13 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Paulo Cesar', 'date': '18 de janeiro de 2018', 'score': 5, 'content': 'Excelente'},
{'author': 'sergio Luiz', 'date': '26 de janeiro de 2018', 'score': 5, 'content': 'Seguro'},
{'author': 'vernaldo ataide', 'date': '24 de janeiro de 2018', 'score': 5, 'content': 'Show'},
{'author': 'Janaina Eleutério', 'date': '9 de janeiro de 2018', 'score': 5, 'content': 'Limpo'},
{'author': 'Um usuário do Google', 'date': '20 de janeiro de 2018', 'score': 5, 'content': 'Gostei'},
{'author': 'joão ba', 'date': '16 de janeiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Claudinei Silva', 'date': '22 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Francisco Silva', 'date': '26 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Haruo Honji', 'date': '14 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Marcio Mendes', 'date': '19 de janeiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Lucas Fernandes', 'date': '24 de janeiro de 2018', 'score': 4, 'content': 'ótimo'},
{'author': 'Adriano B Feitosa', 'date': '11 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Hernando Neto', 'date': '27 de janeiro de 2018', 'score': 5, 'content': 'Recomendo'},
{'author': 'Jefferson Jacinto', 'date': '14 de janeiro de 2018', 'score': 5, 'content': 'Beleza'},
{'author': 'Marih Souza', 'date': '9 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Matheus Brainta', 'date': '16 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Tiago Dal molin', 'date': '20 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Gabriel Sorechio Filho', 'date': '22 de janeiro de 2018', 'score': 4, 'content': 'Funcional'},
{'author': 'Mauricio Solano', 'date': '18 de janeiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Sainth Filth', 'date': '19 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Carolina Cacamp', 'date': '21 de janeiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Laercio Christmann', 'date': '20 de janeiro de 2018', 'score': 5, 'content': 'Excelente'},
{'author': 'Leonardo Gonçalves', 'date': '12 de janeiro de 2018', 'score': 5, 'content': 'Show'},
{'author': 'Carlos Jakubiu', 'date': '20 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Denise Castro Carvalho', 'date': '1 de fevereiro de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'JS Santos', 'date': '20 de janeiro de 2018', 'score': 5, 'content': 'Excelente'},
{'author': 'Ronaldo Oliveira', 'date': '13 de janeiro de 2018', 'score': 5, 'content': 'Maravilla'},
{'author': 'Henrique Igue', 'date': '22 de janeiro de 2018', 'score': 5, 'content': 'Boa'},
{'author': 'michael tuxen', 'date': '27 de janeiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'Bol'},
{'author': 'Rafael Lima Barbosa', 'date': '10 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '8 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Flavio Pereira', 'date': '13 de janeiro de 2018', 'score': 5, 'content': 'Good'},
{'author': 'Um usuário do Google', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Lucas Souza', 'date': '20 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Erivelton Silva', 'date': '16 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '9 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '12 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Josi Gomes', 'date': '16 de janeiro de 2018', 'score': 5, 'content': 'Recomendo'},
{'author': 'Lazaro Roberto Lucas', 'date': '19 de janeiro de 2018', 'score': 5, 'content': 'Excelente'},
{'author': 'Sergio Grott', 'date': '14 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Giovanna Diniz', 'date': '11 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Fernando Gois', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'Gostei'},
{'author': 'Joseph Moussa', 'date': '21 de janeiro de 2018', 'score': 5, 'content': 'bom'},
{'author': 'Sidnei Souza', 'date': '28 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '24 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'João Paulo do Couto', 'date': '8 de janeiro de 2018', 'score': 5, 'content': 'Gostei'},
{'author': 'Um usuário do Google', 'date': '22 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '13 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Wilson Antunes', 'date': '25 de janeiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '26 de janeiro de 2018', 'score': 5, 'content': 'top'},
{'author': 'Um usuário do Google', 'date': '11 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Ronaldo Rezende', 'date': '2 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Amanda Soares', 'date': '15 de janeiro de 2018', 'score': 4, 'content': 'Satisfatório'},
{'author': 'Um usuário do Google', 'date': '28 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '17 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '22 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Rafaela Batista', 'date': '16 de janeiro de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'carlos souza', 'date': '19 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Vantuir Braga', 'date': '19 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
