{'author': 'Fernanda Gomes de Oliveira', 'date': '20 de outubro de 2017', 'score': 5, 'content': 'E muito bom'},
{'author': 'Anna Jhulie', 'date': '8 de setembro de 2017', 'score': 5, 'content': 'Amei esse jogo'},
{'author': 'Um usuário do Google', 'date': '19 de outubro de 2017', 'score': 5, 'content': 'Amo esse jogo'},
{'author': 'tete minegirl', 'date': '11 de julho de 2017', 'score': 5, 'content': 'Eu amo matemática'},
{'author': 'Patricia Nunes', 'date': '17 de setembro de 2017', 'score': 5, 'content': 'Sla se e bom'},
{'author': 'weslley de mello', 'date': '19 de novembro de 2017', 'score': 4, 'content': 'Um pouco legal'},
{'author': 'Um usuário do Google', 'date': '26 de outubro de 2017', 'score': 3, 'content': 'Esse jogo e satisfatorio'},
{'author': 'Um usuário do Google', 'date': '14 de janeiro de 2018', 'score': 5, 'content': 'Esse jogo é ótimo'},
{'author': 'Um usuário do Google', 'date': '22 de dezembro de 2016', 'score': 5, 'content': 'Bom De mais'},
{'author': 'Um usuário do Google', 'date': '17 de maio de 2017', 'score': 5, 'content': 'Adorei esse jogo'},
{'author': 'Dalia agelica', 'date': '15 de dezembro de 2016', 'score': 5, 'content': 'Eu acho que legal'},
{'author': 'Um usuário do Google', 'date': '19 de setembro de 2017', 'score': 5, 'content': 'Ameii e muito bom'},
{'author': 'Um usuário do Google', 'date': '10 de janeiro de 2018', 'score': 5, 'content': 'Ese jogo é top'},
{'author': 'Um usuário do Google', 'date': '8 de novembro de 2017', 'score': 5, 'content': 'Vitória Muito legal'},
{'author': 'Um usuário do Google', 'date': '22 de março de 2017', 'score': 5, 'content': 'Da pra aprender bastante'},
{'author': 'Adi Adimara', 'date': '1 de julho de 2017', 'score': 5, 'content': 'isso é muito é legal'},
{'author': 'Allana Dhaysa', 'date': '17 de outubro de 2017', 'score': 3, 'content': 'É bom demais'},
{'author': 'Alessandro Mendes', 'date': '8 de maio de 2017', 'score': 3, 'content': 'MS ou mns'},
{'author': 'Sword craft', 'date': '21 de maio de 2017', 'score': 5, 'content': 'Gostei amo matematica'},
{'author': 'Um usuário do Google', 'date': '28 de junho de 2017', 'score': 5, 'content': 'ESSES. JOGO. É MUITO. LEGAL. NÉ. GENTE'},
{'author': 'Um usuário do Google', 'date': '24 de abril de 2017', 'score': 5, 'content': 'É é é bom para estudar'},
{'author': 'Sueila Conceição Silva', 'date': '19 de janeiro de 2017', 'score': 5, 'content': 'E muito ensinativo'},
{'author': 'Um usuário do Google', 'date': '15 de agosto de 2017', 'score': 5, 'content': 'É muito legal'},
{'author': 'Um usuário do Google', 'date': '8 de outubro de 2017', 'score': 5, 'content': 'Muito Legal Ameiiiiiiiiii'},
{'author': 'Um usuário do Google', 'date': '27 de outubro de 2017', 'score': 5, 'content': 'Eu amei o jogo'},
{'author': 'Um usuário do Google', 'date': '9 de outubro de 2017', 'score': 1, 'content': 'Nao sei de nada'},
{'author': 'Thayane Karoline', 'date': '17 de outubro de 2017', 'score': 5, 'content': 'Amei gostei muito'},
{'author': 'Um usuário do Google', 'date': '26 de junho de 2017', 'score': 5, 'content': 'Gosto muito de matemática'},
{'author': 'tira pipnto pato almeida', 'date': '10 de dezembro de 2017', 'score': 5, 'content': 'Muito legal e educativo'},
{'author': 'Um usuário do Google', 'date': '19 de maio de 2017', 'score': 2, 'content': 'N ão gostei'},
{'author': 'Bebelosauro Totosauro', 'date': '2 de julho de 2017', 'score': 5, 'content': 'E muito bom'},
{'author': 'João Victor', 'date': '25 de junho de 2017', 'score': 1, 'content': 'Muito bom adorei'},
{'author': 'Joseane Magalhaes Santos josi', 'date': '28 de junho de 2017', 'score': 5, 'content': 'hooo Globo Gheyi'},
{'author': 'Um usuário do Google', 'date': '4 de julho de 2017', 'score': 3, 'content': 'Parece ser bom'},
{'author': 'pinto zica', 'date': '3 de outubro de 2017', 'score': 5, 'content': 'Amei muito bom'},
{'author': 'Adriano Nadaletti', 'date': '15 de setembro de 2017', 'score': 5, 'content': 'isso é fácil de mais'},
{'author': 'Cristina games', 'date': '3 de novembro de 2017', 'score': 5, 'content': 'Esse jogo e otimo'},
{'author': 'Duda BUFFON', 'date': '12 de maio de 2017', 'score': 5, 'content': 'Gosto porque da para estudar'},
{'author': 'Antonio Baptista Neto', 'date': '9 de novembro de 2017', 'score': 5, 'content': 'Gostei adoro matemática'},
{'author': 'R V', 'date': '19 de setembro de 2017', 'score': 5, 'content': 'Muito legal mesmo'},
{'author': 'Um usuário do Google', 'date': '4 de junho de 2017', 'score': 5, 'content': 'Eu amo matemática'},
{'author': 'Um usuário do Google', 'date': '15 de junho de 2017', 'score': 5, 'content': 'E muito bom'},
{'author': 'Um usuário do Google', 'date': '14 de julho de 2017', 'score': 5, 'content': 'Estava precisando disto'},
{'author': 'Um usuário do Google', 'date': '12 de julho de 2017', 'score': 3, 'content': 'mais ou menos'},
{'author': 'Um usuário do Google', 'date': '11 de janeiro de 2018', 'score': 5, 'content': 'Legal ajuda na escola'},
{'author': 'Um usuário do Google', 'date': '1 de novembro de 2017', 'score': 5, 'content': 'E muito bom'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2017', 'score': 5, 'content': 'E tao maneiro'},
{'author': 'aventuras da polyanna sousa', 'date': '25 de junho de 2017', 'score': 2, 'content': 'Ele travam muito'},
{'author': 'jaqueline bravim', 'date': '27 de agosto de 2017', 'score': 5, 'content': 'Ele é muito bom'},
{'author': 'Luciana Paixão', 'date': '20 de setembro de 2017', 'score': 5, 'content': 'Nao conçigo baixar'},
{'author': 'Um usuário do Google', 'date': '17 de junho de 2017', 'score': 4, 'content': 'Amei muito bom'},
{'author': 'Um usuário do Google', 'date': '30 de junho de 2017', 'score': 5, 'content': 'Eu adorei muito'},
{'author': 'Um usuário do Google', 'date': '3 de dezembro de 2017', 'score': 1, 'content': 'anjoei muito chato'},
{'author': 'Christina Meque Gumende', 'date': '23 de janeiro de 2018', 'score': 4, 'content': 'Não intendo matemática'},
{'author': 'Naiane Dos Santos sousa', 'date': '18 de outubro de 2017', 'score': 5, 'content': 'Amei adoro matemática'},
{'author': 'Um usuário do Google', 'date': '28 de janeiro de 2018', 'score': 5, 'content': 'Legal bom para aprender'},
{'author': 'Dulcineia Barbosa Alves Alves', 'date': '12 de dezembro de 2017', 'score': 4, 'content': 'Eu amo matemática'},
{'author': 'Railan Silva', 'date': '3 de julho de 2017', 'score': 5, 'content': 'o jogo e muito bom'},
{'author': 'Um usuário do Google', 'date': '2 de julho de 2017', 'score': 5, 'content': 'Eu gostei muito'},
{'author': 'Um usuário do Google', 'date': '8 de outubro de 2017', 'score': 5, 'content': 'Aí e tão fácil'},
{'author': 'thaylanne Cristine', 'date': '30 de outubro de 2017', 'score': 5, 'content': 'E muito bom'},
{'author': 'Um usuário do Google', 'date': '30 de julho de 2017', 'score': 5, 'content': 'Códex if p'},
{'author': 'Um usuário do Google', 'date': '3 de outubro de 2017', 'score': 5, 'content': 'Muito bom amei'},
{'author': 'Thais Cordeiro', 'date': '1 de julho de 2017', 'score': 5, 'content': 'Eeeeeeeee e muito legall'},
{'author': 'Um usuário do Google', 'date': '28 de maio de 2017', 'score': 1, 'content': 'Não consigo baixar'},
{'author': 'Um usuário do Google', 'date': '29 de dezembro de 2017', 'score': 4, 'content': 'Só demora para instalar'},
{'author': 'Um usuário do Google', 'date': '13 de setembro de 2017', 'score': 5, 'content': 'Ele e muito legal'},
{'author': 'Um usuário do Google', 'date': '28 de maio de 2017', 'score': 1, 'content': 'É muito deficil'},
{'author': 'Graziele Santos', 'date': '11 de julho de 2017', 'score': 5, 'content': 'Matemática é a melhor matéria'},
{'author': 'gabryel games', 'date': '30 de setembro de 2017', 'score': 5, 'content': 'Nossa muito bom'},
{'author': 'Marcalo Ibsen Lima Pinheiro', 'date': '3 de junho de 2017', 'score': 5, 'content': 'Gostei muito educativo'},
{'author': 'Um usuário do Google', 'date': '7 de setembro de 2017', 'score': 5, 'content': 'Nao sei de nada'},
{'author': 'Um usuário do Google', 'date': '22 de julho de 2017', 'score': 4, 'content': 'É bom pra aprender'},
{'author': 'Maria Eduarda', 'date': '7 de fevereiro de 2017', 'score': 1, 'content': 'Orrivel n baixem'},
{'author': 'Um usuário do Google', 'date': '21 de setembro de 2017', 'score': 5, 'content': 'É muito bom'},
{'author': 'Leonio Xavier Pequeno Queiroz', 'date': '20 de junho de 2017', 'score': 5, 'content': 'Eu amoooooo matemática'},
{'author': 'Um usuário do Google', 'date': '24 de janeiro de 2018', 'score': 5, 'content': 'A e bom amei'},
{'author': 'Um usuário do Google', 'date': '19 de setembro de 2017', 'score': 5, 'content': 'Bom gostei muito'},
{'author': 'Thalita Santos', 'date': '14 de agosto de 2017', 'score': 5, 'content': 'Amei Amuh matematica'},
{'author': 'play tube e', 'date': '5 de novembro de 2017', 'score': 5, 'content': 'Muito bom para estudar'},
{'author': 'Raisa Tuturiais', 'date': '24 de abril de 2017', 'score': 5, 'content': 'Muito Bom Legal'},
{'author': 'Higor Rodrigues de Melo', 'date': '12 de janeiro de 2017', 'score': 1, 'content': 'Esse jogo e da ora'},
{'author': 'Um usuário do Google', 'date': '18 de setembro de 2017', 'score': 5, 'content': 'Ojjjjj não ne'},
{'author': 'Um usuário do Google', 'date': '6 de outubro de 2017', 'score': 5, 'content': 'Muito bom matemáticaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa'},
{'author': 'Um usuário do Google', 'date': '28 de dezembro de 2017', 'score': 3, 'content': 'É bem legal'},
{'author': 'Margarida Aguiar', 'date': '6 de janeiro de 2017', 'score': 2, 'content': 'Joana Gostei muito'},
{'author': 'Um usuário do Google', 'date': '19 de setembro de 2017', 'score': 5, 'content': 'E matematica adoreiii'},
{'author': 'Um usuário do Google', 'date': '28 de junho de 2017', 'score': 5, 'content': 'Eu adoro matemática'},
{'author': 'Um usuário do Google', 'date': '11 de novembro de 2017', 'score': 5, 'content': 'adorei esse jogo'},
{'author': 'Matheus Game Plays BR', 'date': '27 de novembro de 2017', 'score': 5, 'content': 'Muito top instalem'},
{'author': 'Um usuário do Google', 'date': '3 de outubro de 2017', 'score': 5, 'content': 'muitooooooo bom amaeiii'},
{'author': 'Um usuário do Google', 'date': '16 de dezembro de 2017', 'score': 5, 'content': 'É bm topp'},
{'author': 'Raquel Souza', 'date': '28 de dezembro de 2017', 'score': 5, 'content': 'deve ser legal'},
{'author': 'Paloma Gata', 'date': '21 de setembro de 2017', 'score': 5, 'content': 'AMO este jogo'},
{'author': 'Um usuário do Google', 'date': '4 de novembro de 2017', 'score': 5, 'content': 'Muito pratico e legal'},
{'author': 'Vania Ferreira', 'date': '2 de fevereiro de 2018', 'score': 5, 'content': 'Melhor jogo do mundo'},
{'author': 'Um usuário do Google', 'date': '8 de fevereiro de 2018', 'score': 5, 'content': 'É muito bom'},
{'author': 'Um usuário do Google', 'date': '9 de fevereiro de 2018', 'score': 5, 'content': 'eu amo matemática'},
{'author': 'Ana top', 'date': '18 de fevereiro de 2018', 'score': 5, 'content': 'Gosto muito de matemática'},
{'author': 'Um usuário do Google', 'date': '20 de fevereiro de 2018', 'score': 5, 'content': 'Interessante é bem educativo'},
{'author': 'Rebeka Vitória Da Cruz', 'date': '21 de fevereiro de 2018', 'score': 4, 'content': 'O jovem e legal'},
{'author': 'Um usuário do Google', 'date': '26 de fevereiro de 2018', 'score': 5, 'content': 'Muito show de bola'},
{'author': 'Um usuário do Google', 'date': '1 de março de 2018', 'score': 5, 'content': 'E muito top'},
{'author': 'Um usuário do Google', 'date': '4 de março de 2018', 'score': 3, 'content': 'É meio chato'},
{'author': 'Um usuário do Google', 'date': '9 de março de 2018', 'score': 5, 'content': 'Eu amo matemática'},
{'author': 'Arthur Noronha', 'date': '14 de março de 2018', 'score': 1, 'content': 'ese jogo e pesimo'},
{'author': 'larissa Chaves', 'date': '15 de março de 2018', 'score': 4, 'content': 'Legal adoro continhas'},
{'author': 'Fernanda Vasconcelos', 'date': '19 de março de 2018', 'score': 3, 'content': 'É um jogo memorial'},
{'author': 'Um usuário do Google', 'date': '16 de março de 2018', 'score': 5, 'content': 'E muito bom'},
{'author': 'Um usuário do Google', 'date': '19 de março de 2018', 'score': 5, 'content': 'Isso é muito legal'},
{'author': 'Um usuário do Google', 'date': '22 de março de 2018', 'score': 5, 'content': 'É muito bom'},
{'author': 'Um usuário do Google', 'date': '22 de março de 2018', 'score': 5, 'content': 'todos muito bom'},
{'author': 'Um usuário do Google', 'date': '26 de março de 2018', 'score': 5, 'content': 'Gostei povo do matéria'},
{'author': 'Um usuário do Google', 'date': '28 de março de 2018', 'score': 5, 'content': 'Ese app e otimo'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Gostei muito o melhor'},
{'author': 'KAKÁ DESAFIO', 'date': '2 de abril de 2018', 'score': 3, 'content': 'Aumentem a dificuldade das perguntas'},
{'author': 'Um usuário do Google', 'date': '3 de abril de 2018', 'score': 5, 'content': 'esse jogo e otimo'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Llkjkkkkkllk e muito legauuuuu'},
{'author': 'julianevieiralima vieira', 'date': '7 de abril de 2018', 'score': 2, 'content': 'E muito lento'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2018', 'score': 4, 'content': 'Eu gostei é legal'},
{'author': 'Maiane Santana Do Nascimento', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Ótimo pra quem é ruim em matemática'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Ele ensina matemática'},
{'author': 'Um usuário do Google', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Muito bom mesmo'},
{'author': 'Um usuário do Google', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Adorei esse jogo'},
{'author': 'cássia Quiarelli Lima', 'date': '22 de abril de 2018', 'score': 5, 'content': 'É muito legal'},
{'author': 'Um usuário do Google', 'date': '26 de abril de 2018', 'score': 5, 'content': 'Esse jogo e legal'},
{'author': 'Um usuário do Google', 'date': '29 de abril de 2018', 'score': 5, 'content': 'Muito legal amei'},
{'author': 'Luciano Silva', 'date': '27 de abril de 2018', 'score': 4, 'content': 'É muito bom'},
{'author': 'Um usuário do Google', 'date': '6 de maio de 2018', 'score': 5, 'content': 'E muito bom'},
{'author': 'Um usuário do Google', 'date': '5 de maio de 2018', 'score': 3, 'content': 'Mais ou menos'},
{'author': 'Um usuário do Google', 'date': '10 de maio de 2018', 'score': 5, 'content': 'E PARA APENDER'},
{'author': 'Um usuário do Google', 'date': '9 de maio de 2018', 'score': 4, 'content': 'É muito chato'},
{'author': 'Um usuário do Google', 'date': '13 de maio de 2018', 'score': 5, 'content': 'E o timo amei'},
{'author': 'Um usuário do Google', 'date': '18 de maio de 2018', 'score': 5, 'content': 'É bom para aprender'},
{'author': 'Um usuário do Google', 'date': '21 de maio de 2018', 'score': 1, 'content': 'Não tenho certeza'},
{'author': 'Um usuário do Google', 'date': '27 de maio de 2018', 'score': 5, 'content': 'Esse jogo é legal'},
{'author': 'Beatriz Jesus', 'date': '30 de maio de 2018', 'score': 5, 'content': 'Muito bom mesmo'},
{'author': 'Um usuário do Google', 'date': '7 de junho de 2018', 'score': 5, 'content': 'Bom para quem tem dificuldade'},
{'author': 'Um usuário do Google', 'date': '7 de junho de 2018', 'score': 3, 'content': 'Para. Mim é. Satisfatório'},
{'author': 'Um usuário do Google', 'date': '24 de junho de 2018', 'score': 1, 'content': 'Não dá para instalar'},
{'author': 'gabi gabriela', 'date': '23 de junho de 2018', 'score': 5, 'content': 'Ele é bom pra aprender'},
{'author': 'nedio cadore', 'date': '9 de agosto de 2018', 'score': 5, 'content': 'Legal d+'},
{'author': 'Um usuário do Google', 'date': '29 de agosto de 2018', 'score': 5, 'content': 'Esse Jogo é show'},
{'author': 'Um usuário do Google', 'date': '6 de setembro de 2018', 'score': 5, 'content': 'E um jogo educativo'},
{'author': 'Nergio Samuel', 'date': '15 de setembro de 2018', 'score': 5, 'content': 'A aplicação e dahora'},
{'author': 'Um usuário do Google', 'date': '18 de setembro de 2018', 'score': 5, 'content': 'Muito útil mesmo'},
{'author': 'Hillary Melo', 'date': '5 de outubro de 2018', 'score': 5, 'content': 'Eu amo matemática'},
{'author': 'Um usuário do Google', 'date': '5 de outubro de 2018', 'score': 1, 'content': 'E MUITO PESIMO'},
{'author': 'Um usuário do Google', 'date': '16 de outubro de 2018', 'score': 5, 'content': 'É bom para estudar'},
{'author': 'Um usuário do Google', 'date': '18 de outubro de 2018', 'score': 5, 'content': 'E muito bom'},
{'author': 'jardel bodel', 'date': '9 de outubro de 2017', 'score': 4, 'content': 'Eu. Gotes. Dese. Jogo. Masiiiiiiiiiiiiiiiiii. Naõ@ß$$'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Ameiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii😍😍😍muito bom'},
